  griffin_cpp.cpp
  griffin.c
d:\myworks\github\retroarch\input\drivers\winraw_input.c(377): warning C4101: “dst_vid_info”: 未引用的局部变量
d:\myworks\github\retroarch\input\drivers\winraw_input.c(378): warning C4101: “src_vid_info”: 未引用的局部变量
d:\myworks\github\retroarch\intl\msg_hash_chs.c(277): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(286): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(299): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(305): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(310): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(314): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(321): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(327): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(334): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(341): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(366): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(370): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(374): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(378): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(382): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(386): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(390): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(394): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(398): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(402): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(408): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(414): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(418): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(424): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(430): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(436): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(442): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(449): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(454): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(460): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(474): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(478): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(483): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(490): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(494): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(526): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(579): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(605): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(648): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(661): warning C4474: snprintf: 格式字符串中传递的参数太多
  d:\myworks\github\retroarch\intl\msg_hash_chs.c(661): note: 占位符和其参数预计 0 可变参数，但提供的却是 5 参数
d:\myworks\github\retroarch\intl\msg_hash_chs.c(669): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(723): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(977): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1143): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1172): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1194): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1281): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1402): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1445): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1777): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1815): warning C4819: 该文件包含不能在当前代码页(0)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\myworks\github\retroarch\intl\msg_hash_chs.c(1832): warning C4474: snprintf: 格式字符串中传递的参数太多
  d:\myworks\github\retroarch\intl\msg_hash_chs.c(1832): note: 占位符和其参数预计 0 可变参数，但提供的却是 3 参数
d:\myworks\github\retroarch\libretro-common\net\net_http.c(343): warning C4477: “snprintf”: 格式字符串“%I64u”需要类型“unsigned __int64”的参数，但可变参数 1 拥有了类型“std::size_t”
  d:\myworks\github\retroarch\libretro-common\net\net_http.c(343): note: 请考虑在格式字符串中使用“%zu”
d:\myworks\github\retroarch\libretro-common\net\net_http.c(345): warning C4477: “snprintf”: 格式字符串“%I64u”需要类型“unsigned __int64”的参数，但可变参数 1 拥有了类型“std::size_t”
  d:\myworks\github\retroarch\libretro-common\net\net_http.c(345): note: 请考虑在格式字符串中使用“%zu”
d:\myworks\github\retroarch\menu\menu_displaylist.c(816): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 3 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(816): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(816): note: 请考虑在格式字符串中使用“%I64u”
d:\myworks\github\retroarch\menu\menu_displaylist.c(816): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 4 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(816): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(816): note: 请考虑在格式字符串中使用“%I64u”
d:\myworks\github\retroarch\menu\menu_displaylist.c(823): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 3 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(823): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(823): note: 请考虑在格式字符串中使用“%I64u”
d:\myworks\github\retroarch\menu\menu_displaylist.c(823): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 4 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(823): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(823): note: 请考虑在格式字符串中使用“%I64u”
d:\myworks\github\retroarch\menu\menu_displaylist.c(830): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 3 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(830): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(830): note: 请考虑在格式字符串中使用“%I64u”
d:\myworks\github\retroarch\menu\menu_displaylist.c(830): warning C4477: “snprintf”: 格式字符串“%Iu”需要类型“unsigned int”的参数，但可变参数 4 拥有了类型“uint64_t”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(830): note: 请考虑在格式字符串中使用“%llu”
  d:\myworks\github\retroarch\menu\menu_displaylist.c(830): note: 请考虑在格式字符串中使用“%I64u”
  正在生成代码...
LINK : fatal error LNK1104: 无法打开文件“d3dx9.lib”
